Date,SMB,Mkt,val
7/1/01,-4.19,-6.2455179795421,6.7286097419640605
8/1/01,2.48,-8.578082061541208,9.716192468394622
9/1/01,-6.23,-9.390035751281124,8.424539039498255
10/1/01,7.49,-11.764239154815835,10.100070918903018
11/1/01,-0.47,0.6880272319650271,-14.518061175414331
12/1/01,4.73,0.7569986651469262,-8.534753737301783
1/1/02,1.19,1.2006712187860975,-2.5346603235131937
2/1/02,-1.0,-4.432602159691876,-2.331813753180086
3/1/02,4.21,-0.014953964518422957,1.590784139598533
4/1/02,5.96,3.713796633954019,-0.3943112193961415
5/1/02,-3.21,-2.2139224881785164,5.253467566852739
6/1/02,4.29,-1.0355433759371027,6.12033477803838
7/1/02,-5.28,-9.597790359230677,3.4032437024841475
8/1/02,-2.86,-14.944096485318523,8.970472814923248
9/1/02,2.4,-0.6395589730652803,0.7080276434265287
10/1/02,-3.4,-8.381715466139758,9.206750985444465
11/1/02,3.19,2.7687054552192567,-7.0857358360582285
12/1/02,0.09,4.553324863018714,-11.342689516999943
1/1/03,1.35,-10.103143309757025,9.034363923965536
2/1/03,-0.45,-4.349250496071478,-3.818889961826237
3/1/03,1.03,-6.4174877323118995,-1.323963432576479
4/1/03,0.66,-0.9371109688428008,2.044866068491523
5/1/03,4.74,10.718568242640504,-2.609308392621873
6/1/03,1.77,4.606633300147435,7.567394411120041
7/1/03,5.05,-1.217656393186586,-2.2724801516899795
8/1/03,2.59,6.8249736008447695,-3.4108502828494007
9/1/03,0.8,3.627819540795078,-4.6740957886692485
10/1/03,2.69,-2.9968662831590995,8.954449653815342
11/1/03,2.07,5.4188000417988835,-1.1997132894802711
12/1/03,-2.68,0.7780461397518037,3.1685145890515307
1/1/04,2.55,1.8151395750874704,-0.922177421507053
2/1/04,-1.58,5.471949439718495,4.002482600306347
3/1/04,1.72,1.1212354249782805,0.5124588618801246
4/1/04,-1.68,-2.2039995041082996,3.4926124098006426
5/1/04,-0.2,2.5401296689839086,1.6090006386288702
6/1/04,2.26,-3.904429790752769,1.596286843795526
